age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country
3,6,0,15,9,4,11,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,5,11,1,4,1,0,0,5,41
3,6,0,15,9,4,10,0,4,1,0,0,5,41
3,6,0,15,9,4,11,1,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
3,6,0,15,9,5,9,1,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
2,7,0,15,9,4,8,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,9,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,11,0,4,1,0,0,5,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,4,10,0,4,1,0,0,5,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
3,6,0,15,9,4,11,1,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
1,6,0,15,9,5,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
5,6,0,15,9,4,12,0,4,1,0,0,5,41
4,6,0,15,9,5,11,0,4,1,0,0,6,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,4,9,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,4,9,1,4,1,0,0,5,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,9,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,2,4,1,0,0,4,41
1,6,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,6,0,15,9,5,10,2,4,1,0,0,5,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
2,7,0,15,9,5,10,1,4,1,0,0,5,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
2,7,0,15,9,4,10,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,10,1,4,1,0,0,5,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
3,6,0,15,9,4,11,0,4,1,0,0,5,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
1,7,0,15,9,4,8,1,4,1,0,0,5,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
3,7,0,15,9,4,9,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,8,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
3,7,0,15,9,4,10,1,4,1,0,0,5,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
1,7,0,15,9,5,8,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,11,2,4,1,0,0,3,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
2,7,0,15,9,4,11,1,4,1,0,0,5,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
2,6,0,15,9,5,10,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,11,1,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,12,1,4,1,0,0,5,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,8,1,4,1,0,0,5,41
3,7,0,15,9,4,11,1,4,1,0,0,5,41
3,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,5,8,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,10,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
5,6,0,15,9,4,12,0,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,9,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
3,6,0,15,9,4,10,0,4,1,0,0,5,41
1,7,0,15,9,4,11,1,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,9,1,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,8,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
6,6,0,15,9,4,13,1,4,1,0,0,5,41
2,7,0,15,9,4,9,1,4,1,0,0,5,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,12,1,4,1,0,0,4,41
1,7,0,15,9,5,9,1,4,1,0,0,4,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,1,4,1,0,0,5,41
7,6,0,15,9,4,12,1,4,1,0,0,5,41
4,6,0,15,9,4,12,1,4,1,0,0,5,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,11,1,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,9,3,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,1,4,1,0,0,5,41
2,7,0,15,9,4,11,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,2,4,1,0,0,4,41
2,6,0,15,9,5,10,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
5,6,0,15,9,4,12,0,4,1,0,0,5,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,5,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
5,6,0,15,9,4,12,0,4,1,0,0,5,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
2,6,0,15,9,5,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,11,2,4,1,0,0,4,41
1,7,0,15,9,5,9,3,4,1,0,0,4,41
6,6,0,15,9,4,12,0,4,1,0,0,6,41
3,7,0,15,9,4,10,1,4,1,0,0,5,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,9,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,11,2,4,1,0,0,4,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
6,6,0,15,9,4,12,0,4,1,0,0,6,41
1,7,0,15,9,4,9,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,12,0,4,1,0,0,5,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,8,1,4,1,0,0,5,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
2,6,0,15,9,5,10,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
2,6,0,15,9,4,11,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
3,7,0,15,9,4,11,1,4,1,0,0,4,41
2,7,0,15,9,4,10,1,4,1,0,0,5,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,9,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
2,7,0,15,9,4,11,2,4,1,0,0,4,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
6,6,0,15,9,4,13,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,5,10,0,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,9,1,4,1,0,0,4,41
1,7,0,15,9,4,9,2,4,1,0,0,3,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
5,6,0,15,9,4,10,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
3,6,0,15,9,4,10,0,4,1,0,0,5,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
4,6,0,15,9,5,10,0,4,1,0,0,6,41
4,6,0,15,9,4,12,1,4,1,0,0,5,41
3,7,0,15,9,4,10,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,5,9,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
4,6,0,15,9,4,10,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
3,6,0,15,9,4,12,1,4,1,0,0,5,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,5,10,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
3,6,0,15,9,4,12,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,6,0,15,9,5,9,3,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,11,1,4,1,0,0,4,41
2,7,0,15,9,4,8,1,4,1,0,0,5,41
1,6,0,15,9,5,9,3,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
3,7,0,15,9,4,12,1,4,1,0,0,4,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
4,6,0,15,9,4,11,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
2,6,0,15,9,4,11,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
2,7,0,15,9,5,10,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,8,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
2,7,0,15,9,5,9,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,11,1,4,1,0,0,4,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
2,7,0,15,9,4,10,1,4,1,0,0,4,41
4,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
3,6,0,15,9,4,10,0,4,1,0,0,5,41
1,7,0,15,9,4,8,1,4,1,0,0,5,41
4,6,0,15,9,4,12,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
2,7,0,15,9,4,9,1,4,1,0,0,5,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,10,1,4,1,0,0,5,41
2,6,0,15,9,5,10,1,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,11,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
3,7,0,15,9,4,9,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
3,6,0,15,9,4,11,1,4,1,0,0,5,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,12,1,4,1,0,0,4,41
1,7,0,15,9,4,9,1,4,1,0,0,5,41
1,7,0,15,9,4,9,2,4,1,0,0,3,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
2,7,0,15,9,4,11,2,4,1,0,0,4,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,2,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,5,10,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,8,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,11,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
2,6,0,15,9,5,10,2,4,1,0,0,5,41
3,6,0,15,9,4,12,1,4,1,0,0,4,41
1,7,0,15,9,5,9,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,12,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
4,6,0,15,9,4,12,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,12,0,4,1,0,0,5,41
2,7,0,15,9,4,8,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,5,10,1,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,5,41
1,7,0,15,9,4,11,2,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
3,7,0,15,9,4,11,2,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,12,1,4,1,0,0,5,41
5,6,0,15,9,4,12,1,4,1,0,0,5,41
4,6,0,15,9,4,10,0,4,1,0,0,6,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
2,7,0,15,9,4,9,1,4,1,0,0,5,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,8,1,4,1,0,0,5,41
5,6,0,15,9,4,12,0,4,1,0,0,5,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,4,11,1,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,9,1,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
2,7,0,15,9,4,9,1,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
4,6,0,15,9,4,10,0,4,1,0,0,6,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,5,10,1,4,1,0,0,5,41
1,6,0,15,9,5,9,2,4,1,0,0,4,41
3,7,0,15,9,4,9,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
4,6,0,15,9,4,10,0,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,5,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,5,9,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
3,7,0,15,9,4,10,1,4,1,0,0,5,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,5,10,2,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,5,8,2,4,1,0,0,5,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
5,6,0,15,9,4,12,0,4,1,0,0,5,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,4,10,1,4,1,0,0,4,41
4,6,0,15,9,4,11,1,4,1,0,0,5,41
2,7,0,15,9,4,10,1,4,1,0,0,4,41
4,6,0,15,9,4,11,0,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
3,6,0,15,9,4,12,1,4,1,0,0,4,41
1,7,0,15,9,4,9,1,4,1,0,0,4,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
1,7,0,15,9,5,9,2,4,1,0,0,4,41
3,7,0,15,9,4,9,1,4,1,0,0,5,41
1,7,0,15,9,4,11,1,4,1,0,0,4,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
3,6,0,15,9,5,10,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
3,7,0,15,9,4,11,2,4,1,0,0,4,41
7,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,9,2,4,1,0,0,4,41
1,7,0,15,9,4,9,1,4,1,0,0,4,41
3,6,0,15,9,4,10,0,4,1,0,0,6,41
4,6,0,15,9,4,11,0,4,1,0,0,6,41
6,6,0,15,9,4,11,0,4,1,0,0,6,41
2,7,0,15,9,4,10,1,4,1,0,0,5,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
7,6,0,15,9,4,12,0,4,1,0,0,6,41
2,7,0,15,9,4,11,1,4,1,0,0,4,41
4,6,0,15,9,4,10,0,4,1,0,0,6,41
5,6,0,15,9,4,11,0,4,1,0,0,6,41
1,7,0,15,9,4,10,2,4,1,0,0,4,41
1,7,0,15,9,4,8,1,4,1,0,0,5,41
2,7,0,15,9,4,11,2,4,1,0,0,4,41
1,7,0,15,9,4,10,2,4,1,0,0,3,41
